,Player Full Name,Player First Name,Player Last Name,Player API ID,Teams
0,Precious Achiuwa,Precious,Achiuwa,1630173,"['Miami Heat', 'Toronto Raptors']"
1,Steven Adams,Steven,Adams,203500,"['Oklahoma City Thunder', 'New Orleans Pelicans', 'Memphis Grizzlies']"
2,Bam Adebayo,Bam,Adebayo,1628389,['Miami Heat']
3,Ochai Agbaji,Ochai,Agbaji,1630534,['Utah Jazz']
4,Santi Aldama,Santi,Aldama,1630583,['Memphis Grizzlies']
5,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,1629638,"['New Orleans Pelicans', 'Utah Jazz', 'Minnesota Timberwolves']"
6,Grayson Allen,Grayson,Allen,1628960,"['Utah Jazz', 'Memphis Grizzlies', 'Milwaukee Bucks', 'Phoenix Suns']"
7,Jarrett Allen,Jarrett,Allen,1628386,"['Brooklyn Nets', 'Cleveland Cavaliers']"
8,Jose Alvarado,Jose,Alvarado,1630631,['New Orleans Pelicans']
9,Kyle Anderson,Kyle,Anderson,203937,"['San Antonio Spurs', 'Memphis Grizzlies', 'Minnesota Timberwolves']"
10,Giannis Antetokounmpo,Giannis,Antetokounmpo,203507,['Milwaukee Bucks']
11,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,203648,"['New York Knicks', 'Milwaukee Bucks']"
12,Cole Anthony,Cole,Anthony,1630175,['Orlando Magic']
13,OG Anunoby,OG,Anunoby,1628384,['Toronto Raptors']
14,Ryan Arcidiacono,Ryan,Arcidiacono,1627853,"['Chicago Bulls', 'New York Knicks', 'Portland Trail Blazers', 'New York Knicks']"
15,Deni Avdija,Deni,Avdija,1630166,['Washington Wizards']
16,Deandre Ayton,Deandre,Ayton,1629028,"['Phoenix Suns', 'Portland Trail Blazers']"
17,Udoka Azubuike,Udoka,Azubuike,1628962,"['Utah Jazz', 'Phoenix Suns']"
18,Marvin Bagley III,Marvin,Bagley III,1628963,"['Sacramento Kings', 'Detroit Pistons']"
19,Amari Bailey,Amari,Bailey,1641735,['Charlotte Hornets']
20,Patrick Baldwin Jr.,Patrick,Baldwin Jr.,1631116,"['Golden State Warriors', 'Washington Wizards']"
21,LaMelo Ball,LaMelo,Ball,1630163,['Charlotte Hornets']
22,Lonzo Ball,Lonzo,Ball,1628366,"['Los Angeles Lakers', 'New Orleans Pelicans', 'Chicago Bulls']"
23,Mo Bamba,Mo,Bamba,1628964,"['Orlando Magic', 'Los Angeles Lakers', 'Philadelphia 76ers']"
24,Paolo Banchero,Paolo,Banchero,1631094,['Orlando Magic']
25,Desmond Bane,Desmond,Bane,1630217,['Memphis Grizzlies']
26,Dalano Banton,Dalano,Banton,1630625,"['Toronto Raptors', 'Boston Celtics']"
27,Dominick Barlow,Dominick,Barlow,1631230,['San Antonio Spurs']
28,Harrison Barnes,Harrison,Barnes,203084,"['Golden State Warriors', 'Dallas Mavericks', 'Sacramento Kings']"
29,Scottie Barnes,Scottie,Barnes,1630567,['Toronto Raptors']
30,RJ Barrett,RJ,Barrett,1629628,['New York Knicks']
31,Charles Bassey,Charles,Bassey,1629646,"['Philadelphia 76ers', 'San Antonio Spurs']"
32,Emoni Bates,Emoni,Bates,1641734,['Cleveland Cavaliers']
33,Keita Bates-Diop,Keita,Bates-Diop,1628966,"['Minnesota Timberwolves', 'Denver Nuggets', 'San Antonio Spurs', 'Phoenix Suns']"
34,Nicolas Batum,Nicolas,Batum,201587,"['Portland Trail Blazers', 'Charlotte Hornets', 'Los Angeles Clippers', 'Philadelphia 76ers']"
35,Bradley Beal,Bradley,Beal,203078,"['Washington Wizards', 'Phoenix Suns']"
36,Malik Beasley,Malik,Beasley,1627736,"['Denver Nuggets', 'Minnesota Timberwolves', 'Utah Jazz', 'Los Angeles Lakers', 'Milwaukee Bucks']"
37,MarJon Beauchamp,MarJon,Beauchamp,1630699,['Milwaukee Bucks']
39,Davis Bertans,Davis,Bertans,202722,"['San Antonio Spurs', 'Washington Wizards', 'Dallas Mavericks', 'Oklahoma City Thunder']"
40,Patrick Beverley,Patrick,Beverley,201976,"['Houston Rockets', 'Los Angeles Clippers', 'Minnesota Timberwolves', 'Los Angeles Lakers', 'Chicago Bulls', 'Philadelphia 76ers']"
41,Saddiq Bey,Saddiq,Bey,1630180,"['Detroit Pistons', 'Atlanta Hawks']"
42,Goga Bitadze,Goga,Bitadze,1629048,"['Indiana Pacers', 'Orlando Magic']"
43,Onuralp Bitim,Onuralp,Bitim,1641931,['Chicago Bulls']
44,Bismack Biyombo,Bismack,Biyombo,202687,"['Charlotte Hornets', 'Toronto Raptors', 'Orlando Magic', 'Charlotte Hornets', 'Phoenix Suns', 'Memphis Grizzlies']"
45,Anthony Black,Anthony,Black,1641710,['Orlando Magic']
46,Leaky Black,Leaky,Black,1641778,['Charlotte Hornets']
47,Bogdan Bogdanovic,Bogdan,Bogdanovic,203992,"['Sacramento Kings', 'Atlanta Hawks']"
48,Bojan Bogdanovic,Bojan,Bogdanovic,202711,"['Brooklyn Nets', 'Washington Wizards', 'Indiana Pacers', 'Utah Jazz', 'Detroit Pistons']"
49,Bol Bol,Bol,Bol,1629626,"['Denver Nuggets', 'Orlando Magic', 'Phoenix Suns']"
50,Marques Bolden,Marques,Bolden,1629716,"['Cleveland Cavaliers', 'Milwaukee Bucks']"
51,Devin Booker,Devin,Booker,1626164,['Phoenix Suns']
52,Brandon Boston Jr.,Brandon,Boston Jr.,1630527,['Los Angeles Clippers']
53,Chris Boucher,Chris,Boucher,1628449,"['Golden State Warriors', 'Toronto Raptors']"
54,James Bouknight,James,Bouknight,1630547,['Charlotte Hornets']
55,Malaki Branham,Malaki,Branham,1631103,['San Antonio Spurs']
56,Christian Braun,Christian,Braun,1631128,['Denver Nuggets']
57,Mikal Bridges,Mikal,Bridges,1628969,"['Phoenix Suns', 'Brooklyn Nets']"
58,Miles Bridges,Miles,Bridges,1628970,['Charlotte Hornets']
59,Oshae Brissett,Oshae,Brissett,1629052,"['Toronto Raptors', 'Indiana Pacers', 'Boston Celtics']"
60,Malcolm Brogdon,Malcolm,Brogdon,1627763,"['Milwaukee Bucks', 'Indiana Pacers', 'Boston Celtics', 'Portland Trail Blazers']"
61,Armoni Brooks,Armoni,Brooks,1629717,"['Houston Rockets', 'Toronto Raptors', 'Brooklyn Nets']"
62,Dillon Brooks,Dillon,Brooks,1628415,"['Memphis Grizzlies', 'Houston Rockets']"
63,Bruce Brown,Bruce,Brown,1628971,"['Detroit Pistons', 'Brooklyn Nets', 'Denver Nuggets', 'Indiana Pacers']"
64,Jaylen Brown,Jaylen,Brown,1627759,['Boston Celtics']
65,Kendall Brown,Kendall,Brown,1631112,['Indiana Pacers']
66,Kobe Brown,Kobe,Brown,1641738,['Los Angeles Clippers']
67,Moses Brown,Moses,Brown,1629650,"['Portland Trail Blazers', 'Oklahoma City Thunder', 'Dallas Mavericks', 'Cleveland Cavaliers', 'Los Angeles Clippers', 'Brooklyn Nets', 'Portland Trail Blazers']"
68,Greg Brown III,Greg,Brown III,1630535,"['Portland Trail Blazers', 'Dallas Mavericks']"
69,Charlie Brown Jr.,Charlie,Brown Jr.,1629718,"['Atlanta Hawks', 'Oklahoma City Thunder', 'Dallas Mavericks', 'Philadelphia 76ers', 'New York Knicks']"
70,Troy Brown Jr.,Troy,Brown Jr.,1628972,"['Washington Wizards', 'Chicago Bulls', 'Los Angeles Lakers', 'Minnesota Timberwolves']"
71,Jalen Brunson,Jalen,Brunson,1628973,"['Dallas Mavericks', 'New York Knicks']"
72,Thomas Bryant,Thomas,Bryant,1628418,"['Los Angeles Lakers', 'Washington Wizards', 'Los Angeles Lakers', 'Denver Nuggets', 'Miami Heat']"
73,Kobe Bufkin,Kobe,Bufkin,1641723,['Atlanta Hawks']
74,Reggie Bullock Jr.,Reggie,Bullock Jr.,203493,"['Los Angeles Clippers', 'Phoenix Suns', 'Detroit Pistons', 'Los Angeles Lakers', 'New York Knicks', 'Dallas Mavericks', 'Houston Rockets']"
75,Alec Burks,Alec,Burks,202692,"['Utah Jazz', 'Cleveland Cavaliers', 'Sacramento Kings', 'Golden State Warriors', 'Philadelphia 76ers', 'New York Knicks', 'Detroit Pistons']"
76,Jared Butler,Jared,Butler,1630215,"['Utah Jazz', 'Oklahoma City Thunder', 'Washington Wizards']"
77,Jimmy Butler,Jimmy,Butler,202710,"['Chicago Bulls', 'Minnesota Timberwolves', 'Philadelphia 76ers', 'Miami Heat']"
78,John Butler Jr.,John,Butler Jr.,1631219,['Portland Trail Blazers']
79,Jamal Cain,Jamal,Cain,1631288,['Miami Heat']
80,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,203484,"['Detroit Pistons', 'Los Angeles Lakers', 'Washington Wizards', 'Denver Nuggets']"
81,Toumani Camara,Toumani,Camara,1641739,['Portland Trail Blazers']
82,Vlatko Cancar,Vlatko,Cancar,1628427,['Denver Nuggets']
83,Clint Capela,Clint,Capela,203991,"['Houston Rockets', 'Atlanta Hawks']"
84,Jevon Carter,Jevon,Carter,1628975,"['Memphis Grizzlies', 'Phoenix Suns', 'Brooklyn Nets', 'Milwaukee Bucks', 'Chicago Bulls']"
85,Wendell Carter Jr.,Wendell,Carter Jr.,1628976,"['Chicago Bulls', 'Orlando Magic']"
86,Alex Caruso,Alex,Caruso,1627936,"['Los Angeles Lakers', 'Chicago Bulls']"
87,Colin Castleton,Colin,Castleton,1630658,['Los Angeles Lakers']
88,Malcolm Cazalon,Malcolm,Cazalon,1630608,['Detroit Pistons']
89,Julian Champagnie,Julian,Champagnie,1630577,"['Philadelphia 76ers', 'San Antonio Spurs']"
90,Max Christie,Max,Christie,1631108,['Los Angeles Lakers']
91,Josh Christopher,Josh,Christopher,1630528,['Houston Rockets']
92,Sidy Cissoko,Sidy,Cissoko,1631321,['San Antonio Spurs']
94,Brandon Clarke,Brandon,Clarke,1629634,['Memphis Grizzlies']
95,Jordan Clarkson,Jordan,Clarkson,203903,"['Los Angeles Lakers', 'Cleveland Cavaliers', 'Utah Jazz']"
96,Nic Claxton,Nic,Claxton,1629651,['Brooklyn Nets']
97,Noah Clowney,Noah,Clowney,1641730,['Brooklyn Nets']
98,Amir Coffey,Amir,Coffey,1629599,['Los Angeles Clippers']
99,John Collins,John,Collins,1628381,"['Atlanta Hawks', 'Utah Jazz']"
100,Zach Collins,Zach,Collins,1628380,"['Portland Trail Blazers', 'San Antonio Spurs']"
101,Mike Conley,Mike,Conley,201144,"['Memphis Grizzlies', 'Utah Jazz', 'Minnesota Timberwolves']"
102,Pat Connaughton,Pat,Connaughton,1626192,"['Portland Trail Blazers', 'Milwaukee Bucks']"
103,Bilal Coulibaly,Bilal,Coulibaly,1641731,['Washington Wizards']
105,Robert Covington,Robert,Covington,203496,"['Houston Rockets', 'Philadelphia 76ers', 'Minnesota Timberwolves', 'Houston Rockets', 'Portland Trail Blazers', 'Los Angeles Clippers', 'Philadelphia 76ers']"
106,Torrey Craig,Torrey,Craig,1628470,"['Denver Nuggets', 'Milwaukee Bucks', 'Phoenix Suns', 'Indiana Pacers', 'Phoenix Suns', 'Chicago Bulls']"
107,Jae Crowder,Jae,Crowder,203109,"['Dallas Mavericks', 'Boston Celtics', 'Cleveland Cavaliers', 'Utah Jazz', 'Memphis Grizzlies', 'Miami Heat', 'Phoenix Suns', 'Milwaukee Bucks']"
108,Cade Cunningham,Cade,Cunningham,1630595,['Detroit Pistons']
109,Seth Curry,Seth,Curry,203552,"['Memphis Grizzlies', 'Cleveland Cavaliers', 'Phoenix Suns', 'Sacramento Kings', 'Dallas Mavericks', 'Portland Trail Blazers', 'Dallas Mavericks', 'Philadelphia 76ers', 'Brooklyn Nets', 'Dallas Mavericks']"
110,Stephen Curry,Stephen,Curry,201939,['Golden State Warriors']
111,Dyson Daniels,Dyson,Daniels,1630700,['New Orleans Pelicans']
112,Anthony Davis,Anthony,Davis,203076,"['New Orleans Pelicans', 'Los Angeles Lakers']"
113,Johnny Davis,Johnny,Davis,1631098,['Washington Wizards']
114,JD Davison,JD,Davison,1631120,['Boston Celtics']
115,DeMar DeRozan,DeMar,DeRozan,201942,"['Toronto Raptors', 'San Antonio Spurs', 'Chicago Bulls']"
116,Dexter Dennis,Dexter,Dennis,1641926,['Dallas Mavericks']
117,Donte DiVincenzo,Donte,DiVincenzo,1628978,"['Milwaukee Bucks', 'Sacramento Kings', 'Golden State Warriors', 'New York Knicks']"
118,Moussa Diabate,Moussa,Diabate,1631217,['Los Angeles Clippers']
119,Gradey Dick,Gradey,Dick,1641711,['Toronto Raptors']
120,Ousmane Dieng,Ousmane,Dieng,1631172,['Oklahoma City Thunder']
121,Spencer Dinwiddie,Spencer,Dinwiddie,203915,"['Detroit Pistons', 'Brooklyn Nets', 'Washington Wizards', 'Dallas Mavericks', 'Brooklyn Nets']"
122,Luka Doncic,Luka,Doncic,1629029,['Dallas Mavericks']
123,Luguentz Dort,Luguentz,Dort,1629652,['Oklahoma City Thunder']
124,Ayo Dosunmu,Ayo,Dosunmu,1630245,['Chicago Bulls']
125,Andre Drummond,Andre,Drummond,203083,"['Detroit Pistons', 'Cleveland Cavaliers', 'Los Angeles Lakers', 'Philadelphia 76ers', 'Brooklyn Nets', 'Chicago Bulls']"
126,Chris Duarte,Chris,Duarte,1630537,"['Indiana Pacers', 'Sacramento Kings']"
127,Kris Dunn,Kris,Dunn,1627739,"['Minnesota Timberwolves', 'Chicago Bulls', 'Atlanta Hawks', 'Portland Trail Blazers', 'Utah Jazz']"
128,Kevin Durant,Kevin,Durant,201142,"['Oklahoma City Thunder', 'Golden State Warriors', 'Brooklyn Nets', 'Phoenix Suns']"
129,Jalen Duren,Jalen,Duren,1631105,['Detroit Pistons']
130,Tari Eason,Tari,Eason,1631106,['Houston Rockets']
131,Anthony Edwards,Anthony,Edwards,1630162,['Minnesota Timberwolves']
132,Kessler Edwards,Kessler,Edwards,1630556,"['Brooklyn Nets', 'Sacramento Kings']"
133,Keon Ellis,Keon,Ellis,1631165,['Sacramento Kings']
134,Joel Embiid,Joel,Embiid,203954,['Philadelphia 76ers']
135,Drew Eubanks,Drew,Eubanks,1629234,"['San Antonio Spurs', 'Portland Trail Blazers', 'Phoenix Suns']"
136,Dante Exum,Dante,Exum,203957,"['Utah Jazz', 'Cleveland Cavaliers', 'Dallas Mavericks']"
137,Bruno Fernando,Bruno,Fernando,1628981,"['Atlanta Hawks', 'Boston Celtics', 'Houston Rockets', 'Atlanta Hawks']"
138,Dorian Finney-Smith,Dorian,Finney-Smith,1627827,"['Dallas Mavericks', 'Brooklyn Nets']"
139,Malachi Flynn,Malachi,Flynn,1630201,['Toronto Raptors']
140,Simone Fontecchio,Simone,Fontecchio,1631323,['Utah Jazz']
141,Jordan Ford,Jordan,Ford,1630259,['Sacramento Kings']
142,Trent Forrest,Trent,Forrest,1630235,"['Utah Jazz', 'Atlanta Hawks']"
143,Evan Fournier,Evan,Fournier,203095,"['Denver Nuggets', 'Orlando Magic', 'Boston Celtics', 'New York Knicks']"
144,De'Aaron Fox,De'Aaron,Fox,1628368,['Sacramento Kings']
146,Alex Fudge,Alex,Fudge,1641788,['Los Angeles Lakers']
147,Markelle Fultz,Markelle,Fultz,1628365,"['Philadelphia 76ers', 'Orlando Magic']"
148,Daniel Gafford,Daniel,Gafford,1629655,"['Chicago Bulls', 'Washington Wizards']"
149,Danilo Gallinari,Danilo,Gallinari,201568,"['New York Knicks', 'Denver Nuggets', 'Los Angeles Clippers', 'Oklahoma City Thunder', 'Atlanta Hawks', 'Washington Wizards']"
150,Darius Garland,Darius,Garland,1629636,['Cleveland Cavaliers']
151,Usman Garuba,Usman,Garuba,1630586,['Houston Rockets']
152,Luka Garza,Luka,Garza,1630568,"['Detroit Pistons', 'Minnesota Timberwolves']"
153,Kaiser Gates,Kaiser,Gates,1629232,['New Orleans Pelicans']
154,Keyonte George,Keyonte,George,1641718,['Utah Jazz']
155,Paul George,Paul,George,202331,"['Indiana Pacers', 'Oklahoma City Thunder', 'Los Angeles Clippers']"
156,Josh Giddey,Josh,Giddey,1630581,['Oklahoma City Thunder']
157,Harry Giles III,Harry,Giles III,1628385,"['Sacramento Kings', 'Portland Trail Blazers', 'Brooklyn Nets']"
158,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,1628983,"['Los Angeles Clippers', 'Oklahoma City Thunder']"
159,Anthony Gill,Anthony,Gill,1630264,['Washington Wizards']
160,Collin Gillespie,Collin,Gillespie,1631221,['Denver Nuggets']
161,Jacob Gilyard,Jacob,Gilyard,1631367,['Memphis Grizzlies']
162,Rudy Gobert,Rudy,Gobert,203497,"['Utah Jazz', 'Minnesota Timberwolves']"
163,Jordan Goodwin,Jordan,Goodwin,1630692,"['Washington Wizards', 'Phoenix Suns']"
164,Aaron Gordon,Aaron,Gordon,203932,"['Orlando Magic', 'Denver Nuggets']"
165,Eric Gordon,Eric,Gordon,201569,"['Los Angeles Clippers', 'New Orleans Pelicans', 'Houston Rockets', 'Los Angeles Clippers', 'Phoenix Suns']"
166,Devonte' Graham,Devonte',Graham,1628984,"['Charlotte Hornets', 'New Orleans Pelicans', 'San Antonio Spurs']"
167,Jerami Grant,Jerami,Grant,203924,"['Philadelphia 76ers', 'Oklahoma City Thunder', 'Denver Nuggets', 'Detroit Pistons', 'Portland Trail Blazers']"
168,AJ Green,AJ,Green,1631260,['Milwaukee Bucks']
169,Danny Green,Danny,Green,201980,"['Cleveland Cavaliers', 'San Antonio Spurs', 'Toronto Raptors', 'Los Angeles Lakers', 'Philadelphia 76ers', 'Memphis Grizzlies', 'Cleveland Cavaliers', 'Philadelphia 76ers']"
170,Draymond Green,Draymond,Green,203110,['Golden State Warriors']
171,Jalen Green,Jalen,Green,1630224,['Houston Rockets']
172,Jeff Green,Jeff,Green,201145,"['Oklahoma City Thunder', 'Boston Celtics', 'Memphis Grizzlies', 'Los Angeles Clippers', 'Orlando Magic', 'Cleveland Cavaliers', 'Washington Wizards', 'Utah Jazz', 'Houston Rockets', 'Brooklyn Nets', 'Denver Nuggets', 'Houston Rockets']"
173,Josh Green,Josh,Green,1630182,['Dallas Mavericks']
174,AJ Griffin,AJ,Griffin,1631100,['Atlanta Hawks']
175,Quentin Grimes,Quentin,Grimes,1629656,['New York Knicks']
176,Mouhamed Gueye,Mouhamed,Gueye,1631243,['Atlanta Hawks']
177,Rui Hachimura,Rui,Hachimura,1629060,"['Washington Wizards', 'Los Angeles Lakers']"
178,Tyrese Haliburton,Tyrese,Haliburton,1630169,"['Sacramento Kings', 'Indiana Pacers']"
179,R.J. Hampton,R.J.,Hampton,1630181,"['Denver Nuggets', 'Orlando Magic', 'Detroit Pistons', 'Miami Heat']"
