,Player Full Name,Player First Name,Player Last Name,Player API ID,Teams
180,Tim Hardaway Jr.,Tim,Hardaway Jr.,203501,"['New York Knicks', 'Atlanta Hawks', 'New York Knicks', 'Dallas Mavericks']"
181,James Harden,James,Harden,201935,"['Oklahoma City Thunder', 'Houston Rockets', 'Brooklyn Nets', 'Philadelphia 76ers', 'Los Angeles Clippers']"
182,Jaden Hardy,Jaden,Hardy,1630702,['Dallas Mavericks']
183,Ron Harper Jr.,Ron,Harper Jr.,1631199,['Toronto Raptors']
184,Gary Harris,Gary,Harris,203914,"['Denver Nuggets', 'Orlando Magic']"
185,Joe Harris,Joe,Harris,203925,"['Cleveland Cavaliers', 'Brooklyn Nets', 'Detroit Pistons']"
186,Kevon Harris,Kevon,Harris,1630284,['Orlando Magic']
187,Tobias Harris,Tobias,Harris,202699,"['Milwaukee Bucks', 'Orlando Magic', 'Detroit Pistons', 'Los Angeles Clippers', 'Philadelphia 76ers']"
188,Josh Hart,Josh,Hart,1628404,"['Los Angeles Lakers', 'New Orleans Pelicans', 'Portland Trail Blazers', 'New York Knicks']"
189,Isaiah Hartenstein,Isaiah,Hartenstein,1628392,"['Houston Rockets', 'Denver Nuggets', 'Cleveland Cavaliers', 'Los Angeles Clippers', 'New York Knicks']"
190,Sam Hauser,Sam,Hauser,1630573,['Boston Celtics']
191,Jordan Hawkins,Jordan,Hawkins,1641722,['New Orleans Pelicans']
192,Jaxson Hayes,Jaxson,Hayes,1629637,"['New Orleans Pelicans', 'Los Angeles Lakers']"
193,Killian Hayes,Killian,Hayes,1630165,['Detroit Pistons']
194,Gordon Hayward,Gordon,Hayward,202330,"['Utah Jazz', 'Boston Celtics', 'Charlotte Hornets']"
195,Scoot Henderson,Scoot,Henderson,1630703,['Portland Trail Blazers']
196,Taylor Hendricks,Taylor,Hendricks,1641707,['Utah Jazz']
197,Tyler Herro,Tyler,Herro,1629639,['Miami Heat']
198,Buddy Hield,Buddy,Hield,1627741,"['New Orleans Pelicans', 'Sacramento Kings', 'Indiana Pacers']"
199,Haywood Highsmith,Haywood,Highsmith,1629312,"['Philadelphia 76ers', 'Miami Heat']"
200,Nate Hinton,Nate,Hinton,1630207,"['Dallas Mavericks', 'Indiana Pacers', 'Houston Rockets']"
201,D'Moi Hodge,D'Moi,Hodge,1641793,['Los Angeles Lakers']
202,Aaron Holiday,Aaron,Holiday,1628988,"['Indiana Pacers', 'Washington Wizards', 'Phoenix Suns', 'Atlanta Hawks', 'Houston Rockets']"
203,Jrue Holiday,Jrue,Holiday,201950,"['Philadelphia 76ers', 'New Orleans Pelicans', 'Milwaukee Bucks', 'Boston Celtics']"
204,Justin Holiday,Justin,Holiday,203200,"['Philadelphia 76ers', 'Golden State Warriors', 'Atlanta Hawks', 'Chicago Bulls', 'New York Knicks', 'Chicago Bulls', 'Memphis Grizzlies', 'Indiana Pacers', 'Sacramento Kings', 'Atlanta Hawks', 'Dallas Mavericks', 'Denver Nuggets']"
205,Richaun Holmes,Richaun,Holmes,1626158,"['Philadelphia 76ers', 'Phoenix Suns', 'Sacramento Kings', 'Dallas Mavericks']"
206,Chet Holmgren,Chet,Holmgren,1631096,['Oklahoma City Thunder']
207,Jalen Hood-Schifino,Jalen,Hood-Schifino,1641720,['Los Angeles Lakers']
208,Al Horford,Al,Horford,201143,"['Atlanta Hawks', 'Boston Celtics', 'Philadelphia 76ers', 'Oklahoma City Thunder', 'Boston Celtics']"
209,Talen Horton-Tucker,Talen,Horton-Tucker,1629659,"['Los Angeles Lakers', 'Utah Jazz']"
210,Danuel House Jr.,Danuel,House Jr.,1627863,"['Washington Wizards', 'Phoenix Suns', 'Houston Rockets', 'New York Knicks', 'Utah Jazz', 'Philadelphia 76ers']"
211,Caleb Houstan,Caleb,Houstan,1631216,['Orlando Magic']
212,Jett Howard,Jett,Howard,1641724,['Orlando Magic']
213,Kevin Huerter,Kevin,Huerter,1628989,"['Atlanta Hawks', 'Sacramento Kings']"
214,Jay Huff,Jay,Huff,1630643,"['Los Angeles Lakers', 'Washington Wizards', 'Denver Nuggets']"
215,De'Andre Hunter,De'Andre,Hunter,1629631,['Atlanta Hawks']
216,Bones Hyland,Bones,Hyland,1630538,"['Denver Nuggets', 'Los Angeles Clippers']"
217,Joe Ingles,Joe,Ingles,204060,"['Utah Jazz', 'Milwaukee Bucks', 'Orlando Magic']"
218,Brandon Ingram,Brandon,Ingram,1627742,"['Los Angeles Lakers', 'New Orleans Pelicans']"
219,Kyrie Irving,Kyrie,Irving,202681,"['Cleveland Cavaliers', 'Boston Celtics', 'Brooklyn Nets', 'Dallas Mavericks']"
220,Jonathan Isaac,Jonathan,Isaac,1628371,['Orlando Magic']
221,Jaden Ivey,Jaden,Ivey,1631093,['Detroit Pistons']
222,GG Jackson,GG,Jackson,1641713,['Memphis Grizzlies']
223,Isaiah Jackson,Isaiah,Jackson,1630543,['Indiana Pacers']
224,Reggie Jackson,Reggie,Jackson,202704,"['Oklahoma City Thunder', 'Detroit Pistons', 'Los Angeles Clippers', 'Denver Nuggets']"
225,Andre Jackson Jr.,Andre,Jackson Jr.,1641748,['Milwaukee Bucks']
226,Jaren Jackson Jr.,Jaren,Jackson Jr.,1628991,['Memphis Grizzlies']
227,Trayce Jackson-Davis,Trayce,Jackson-Davis,1631218,['Golden State Warriors']
228,LeBron James,LeBron,James,2544,"['Cleveland Cavaliers', 'Miami Heat', 'Cleveland Cavaliers', 'Los Angeles Lakers']"
229,Jaime Jaquez Jr.,Jaime,Jaquez Jr.,1631170,['Miami Heat']
230,DaQuan Jeffries,DaQuan,Jeffries,1629610,"['Sacramento Kings', 'Houston Rockets', 'Memphis Grizzlies', 'New York Knicks']"
231,Ty Jerome,Ty,Jerome,1629660,"['Phoenix Suns', 'Oklahoma City Thunder', 'Golden State Warriors', 'Cleveland Cavaliers']"
232,Isaiah Joe,Isaiah,Joe,1630198,"['Philadelphia 76ers', 'Oklahoma City Thunder']"
233,Cameron Johnson,Cameron,Johnson,1629661,"['Phoenix Suns', 'Brooklyn Nets']"
234,Jalen Johnson,Jalen,Johnson,1630552,['Atlanta Hawks']
235,Keldon Johnson,Keldon,Johnson,1629640,['San Antonio Spurs']
236,Keon Johnson,Keon,Johnson,1630553,"['Los Angeles Clippers', 'Portland Trail Blazers']"
237,Keyontae Johnson,Keyontae,Johnson,1641749,['Oklahoma City Thunder']
238,Nikola Jokic,Nikola,Jokic,203999,['Denver Nuggets']
239,Colby Jones,Colby,Jones,1641732,['Sacramento Kings']
240,Damian Jones,Damian,Jones,1627745,"['Golden State Warriors', 'Atlanta Hawks', 'Phoenix Suns', 'Los Angeles Lakers', 'Sacramento Kings', 'Los Angeles Lakers', 'Utah Jazz', 'Cleveland Cavaliers']"
241,Herbert Jones,Herbert,Jones,1630529,['New Orleans Pelicans']
242,Tre Jones,Tre,Jones,1630200,['San Antonio Spurs']
243,Tyus Jones,Tyus,Jones,1626145,"['Minnesota Timberwolves', 'Memphis Grizzlies', 'Washington Wizards']"
244,Derrick Jones Jr.,Derrick,Jones Jr.,1627884,"['Phoenix Suns', 'Miami Heat', 'Portland Trail Blazers', 'Chicago Bulls', 'Dallas Mavericks']"
245,DeAndre Jordan,DeAndre,Jordan,201599,"['Los Angeles Clippers', 'Dallas Mavericks', 'New York Knicks', 'Brooklyn Nets', 'Los Angeles Lakers', 'Philadelphia 76ers', 'Denver Nuggets']"
246,Cory Joseph,Cory,Joseph,202709,"['San Antonio Spurs', 'Toronto Raptors', 'Indiana Pacers', 'Sacramento Kings', 'Detroit Pistons', 'Golden State Warriors']"
247,Nikola Jovic,Nikola,Jovic,1631107,['Miami Heat']
248,Johnny Juzang,Johnny,Juzang,1630548,['Utah Jazz']
249,Luke Kennard,Luke,Kennard,1628379,"['Detroit Pistons', 'Los Angeles Clippers', 'Memphis Grizzlies']"
250,Walker Kessler,Walker,Kessler,1631117,['Utah Jazz']
251,Braxton Key,Braxton,Key,1630296,"['Philadelphia 76ers', 'Detroit Pistons', 'Denver Nuggets']"
252,Corey Kispert,Corey,Kispert,1630557,['Washington Wizards']
253,Maxi Kleber,Maxi,Kleber,1628467,['Dallas Mavericks']
254,Nathan Knight,Nathan,Knight,1630233,"['Atlanta Hawks', 'Minnesota Timberwolves']"
255,Kevin Knox II,Kevin,Knox II,1628995,"['New York Knicks', 'Atlanta Hawks', 'Detroit Pistons', 'Portland Trail Blazers', 'Detroit Pistons']"
256,Christian Koloko,Christian,Koloko,1631132,['Toronto Raptors']
257,John Konchar,John,Konchar,1629723,['Memphis Grizzlies']
258,Furkan Korkmaz,Furkan,Korkmaz,1627788,['Philadelphia 76ers']
259,Luke Kornet,Luke,Kornet,1628436,"['New York Knicks', 'Chicago Bulls', 'Boston Celtics', 'Cleveland Cavaliers', 'Milwaukee Bucks', 'Boston Celtics']"
260,Jonathan Kuminga,Jonathan,Kuminga,1630228,['Golden State Warriors']
261,Kyle Kuzma,Kyle,Kuzma,1628398,"['Los Angeles Lakers', 'Washington Wizards']"
262,Jake LaRavia,Jake,LaRavia,1631222,['Memphis Grizzlies']
263,Zach LaVine,Zach,LaVine,203897,"['Minnesota Timberwolves', 'Chicago Bulls']"
264,Jock Landale,Jock,Landale,1629111,"['San Antonio Spurs', 'Phoenix Suns', 'Houston Rockets']"
265,A.J. Lawson,A.J.,Lawson,1630639,"['Minnesota Timberwolves', 'Dallas Mavericks']"
266,Caris LeVert,Caris,LeVert,1627747,"['Brooklyn Nets', 'Indiana Pacers', 'Cleveland Cavaliers']"
267,Damion Lee,Damion,Lee,1627814,"['Atlanta Hawks', 'Golden State Warriors', 'Phoenix Suns']"
268,Saben Lee,Saben,Lee,1630240,"['Detroit Pistons', 'Philadelphia 76ers', 'Phoenix Suns']"
269,Alex Len,Alex,Len,203458,"['Phoenix Suns', 'Atlanta Hawks', 'Sacramento Kings', 'Toronto Raptors', 'Washington Wizards', 'Sacramento Kings']"
270,Kawhi Leonard,Kawhi,Leonard,202695,"['San Antonio Spurs', 'Toronto Raptors', 'Los Angeles Clippers']"
272,Maxwell Lewis,Maxwell,Lewis,1641721,['Los Angeles Lakers']
273,Kira Lewis Jr.,Kira,Lewis Jr.,1630184,['New Orleans Pelicans']
274,E.J. Liddell,E.J.,Liddell,1630604,['New Orleans Pelicans']
275,Damian Lillard,Damian,Lillard,203081,"['Portland Trail Blazers', 'Milwaukee Bucks']"
276,Nassir Little,Nassir,Little,1629642,"['Portland Trail Blazers', 'Phoenix Suns']"
277,Dereck Lively II,Dereck,Lively II,1641726,['Dallas Mavericks']
278,Isaiah Livers,Isaiah,Livers,1630587,['Detroit Pistons']
279,Chris Livingston,Chris,Livingston,1641753,['Milwaukee Bucks']
280,Kenneth Lofton Jr.,Kenneth,Lofton Jr.,1631254,['Memphis Grizzlies']
281,Kevon Looney,Kevon,Looney,1626172,['Golden State Warriors']
282,Brook Lopez,Brook,Lopez,201572,"['Brooklyn Nets', 'Los Angeles Lakers', 'Milwaukee Bucks']"
283,Robin Lopez,Robin,Lopez,201577,"['Phoenix Suns', 'New Orleans Pelicans', 'Portland Trail Blazers', 'New York Knicks', 'Chicago Bulls', 'Milwaukee Bucks', 'Washington Wizards', 'Orlando Magic', 'Cleveland Cavaliers', 'Milwaukee Bucks']"
284,Kevin Love,Kevin,Love,201567,"['Minnesota Timberwolves', 'Cleveland Cavaliers', 'Miami Heat']"
285,Kyle Lowry,Kyle,Lowry,200768,"['Memphis Grizzlies', 'Houston Rockets', 'Toronto Raptors', 'Miami Heat']"
286,Seth Lundy,Seth,Lundy,1641754,['Atlanta Hawks']
287,Trey Lyles,Trey,Lyles,1626168,"['Utah Jazz', 'Denver Nuggets', 'San Antonio Spurs', 'Detroit Pistons', 'Sacramento Kings']"
288,Theo Maledon,Theo,Maledon,1630177,"['Oklahoma City Thunder', 'Charlotte Hornets']"
289,Sandro Mamukelashvili,Sandro,Mamukelashvili,1630572,"['Milwaukee Bucks', 'San Antonio Spurs']"
290,Terance Mann,Terance,Mann,1629611,['Los Angeles Clippers']
291,Tre Mann,Tre,Mann,1630544,['Oklahoma City Thunder']
292,Boban Marjanovic,Boban,Marjanovic,1626246,"['San Antonio Spurs', 'Detroit Pistons', 'Los Angeles Clippers', 'Philadelphia 76ers', 'Dallas Mavericks', 'Houston Rockets']"
293,Lauri Markkanen,Lauri,Markkanen,1628374,"['Chicago Bulls', 'Cleveland Cavaliers', 'Utah Jazz']"
294,Naji Marshall,Naji,Marshall,1630230,['New Orleans Pelicans']
295,Caleb Martin,Caleb,Martin,1628997,"['Charlotte Hornets', 'Miami Heat']"
296,Cody Martin,Cody,Martin,1628998,['Charlotte Hornets']
297,KJ Martin,KJ,Martin,1630231,"['Houston Rockets', 'Los Angeles Clippers', 'Philadelphia 76ers']"
298,Garrison Mathews,Garrison,Mathews,1629726,"['Washington Wizards', 'Houston Rockets', 'Atlanta Hawks']"
299,Bennedict Mathurin,Bennedict,Mathurin,1631097,['Indiana Pacers']
300,Wesley Matthews,Wesley,Matthews,202083,"['Utah Jazz', 'Portland Trail Blazers', 'Dallas Mavericks', 'New York Knicks', 'Indiana Pacers', 'Milwaukee Bucks', 'Los Angeles Lakers', 'Milwaukee Bucks', 'Atlanta Hawks']"
301,Tyrese Maxey,Tyrese,Maxey,1630178,['Philadelphia 76ers']
302,Skylar Mays,Skylar,Mays,1630219,"['Atlanta Hawks', 'Portland Trail Blazers']"
303,Miles McBride,Miles,McBride,1630540,['New York Knicks']
304,CJ McCollum,CJ,McCollum,203468,"['Portland Trail Blazers', 'New Orleans Pelicans']"
305,T.J. McConnell,T.J.,McConnell,204456,"['Philadelphia 76ers', 'Indiana Pacers']"
306,Jaden McDaniels,Jaden,McDaniels,1630183,['Minnesota Timberwolves']
307,Jalen McDaniels,Jalen,McDaniels,1629667,"['Charlotte Hornets', 'Philadelphia 76ers', 'Toronto Raptors']"
308,Doug McDermott,Doug,McDermott,203926,"['Chicago Bulls', 'Oklahoma City Thunder', 'New York Knicks', 'Dallas Mavericks', 'Indiana Pacers', 'San Antonio Spurs']"
309,JaVale McGee,JaVale,McGee,201580,"['Washington Wizards', 'Denver Nuggets', 'Philadelphia 76ers', 'Dallas Mavericks', 'Golden State Warriors', 'Los Angeles Lakers', 'Cleveland Cavaliers', 'Denver Nuggets', 'Phoenix Suns', 'Dallas Mavericks', 'Sacramento Kings']"
310,Bryce McGowens,Bryce,McGowens,1631121,['Charlotte Hornets']
311,Jordan McLaughlin,Jordan,McLaughlin,1629162,['Minnesota Timberwolves']
312,De'Anthony Melton,De'Anthony,Melton,1629001,"['Phoenix Suns', 'Memphis Grizzlies', 'Philadelphia 76ers']"
313,Sam Merrill,Sam,Merrill,1630241,"['Milwaukee Bucks', 'Memphis Grizzlies', 'Cleveland Cavaliers']"
314,Chimezie Metu,Chimezie,Metu,1629002,"['San Antonio Spurs', 'Sacramento Kings', 'Phoenix Suns']"
315,Vasilije Micic,Vasilije,Micic,203995,['Oklahoma City Thunder']
316,Khris Middleton,Khris,Middleton,203114,"['Detroit Pistons', 'Milwaukee Bucks']"
317,Brandon Miller,Brandon,Miller,1641706,['Charlotte Hornets']
318,Jordan Miller,Jordan,Miller,1641757,['Los Angeles Clippers']
319,Leonard Miller,Leonard,Miller,1631159,['Minnesota Timberwolves']
320,Patty Mills,Patty,Mills,201988,"['Portland Trail Blazers', 'San Antonio Spurs', 'Brooklyn Nets', 'Atlanta Hawks']"
321,Shake Milton,Shake,Milton,1629003,"['Philadelphia 76ers', 'Minnesota Timberwolves']"
322,Justin Minaya,Justin,Minaya,1631303,['Portland Trail Blazers']
323,Josh Minott,Josh,Minott,1631169,['Minnesota Timberwolves']
324,Davion Mitchell,Davion,Mitchell,1630558,['Sacramento Kings']
325,Donovan Mitchell,Donovan,Mitchell,1628378,"['Utah Jazz', 'Cleveland Cavaliers']"
326,Evan Mobley,Evan,Mobley,1630596,['Cleveland Cavaliers']
327,Isaiah Mobley,Isaiah,Mobley,1630600,['Cleveland Cavaliers']
328,Malik Monk,Malik,Monk,1628370,"['Charlotte Hornets', 'Los Angeles Lakers', 'Sacramento Kings']"
329,Moses Moody,Moses,Moody,1630541,['Golden State Warriors']
330,Wendell Moore Jr.,Wendell,Moore Jr.,1631111,['Minnesota Timberwolves']
331,Ja Morant,Ja,Morant,1629630,['Memphis Grizzlies']
332,Markieff Morris,Markieff,Morris,202693,"['Phoenix Suns', 'Washington Wizards', 'Oklahoma City Thunder', 'Detroit Pistons', 'Los Angeles Lakers', 'Miami Heat', 'Brooklyn Nets', 'Dallas Mavericks']"
333,Monte Morris,Monte,Morris,1628420,"['Denver Nuggets', 'Washington Wizards']"
334,Marcus Morris Sr.,Marcus,Morris Sr.,202694,"['Houston Rockets', 'Phoenix Suns', 'Detroit Pistons', 'Boston Celtics', 'New York Knicks', 'Los Angeles Clippers', 'Philadelphia 76ers']"
335,Trey Murphy III,Trey,Murphy III,1630530,['New Orleans Pelicans']
336,Dejounte Murray,Dejounte,Murray,1627749,"['San Antonio Spurs', 'Atlanta Hawks']"
337,Jamal Murray,Jamal,Murray,1627750,['Denver Nuggets']
338,Keegan Murray,Keegan,Murray,1631099,['Sacramento Kings']
339,Kris Murray,Kris,Murray,1631200,['Portland Trail Blazers']
340,Mike Muscala,Mike,Muscala,203488,"['Atlanta Hawks', 'Philadelphia 76ers', 'Los Angeles Lakers', 'Oklahoma City Thunder', 'Boston Celtics', 'Washington Wizards']"
341,Svi Mykhailiuk,Svi,Mykhailiuk,1629004,"['Los Angeles Lakers', 'Detroit Pistons', 'Oklahoma City Thunder', 'Toronto Raptors', 'New York Knicks', 'Charlotte Hornets', 'Boston Celtics']"
342,Larry Nance Jr.,Larry,Nance Jr.,1626204,"['Los Angeles Lakers', 'Cleveland Cavaliers', 'Portland Trail Blazers', 'New Orleans Pelicans']"
343,Andrew Nembhard,Andrew,Nembhard,1629614,['Indiana Pacers']
344,Aaron Nesmith,Aaron,Nesmith,1630174,"['Boston Celtics', 'Indiana Pacers']"
345,Georges Niang,Georges,Niang,1627777,"['Indiana Pacers', 'Utah Jazz', 'Philadelphia 76ers', 'Cleveland Cavaliers']"
346,Daishen Nix,Daishen,Nix,1630227,"['Houston Rockets', 'Minnesota Timberwolves']"
347,Zeke Nnaji,Zeke,Nnaji,1630192,['Denver Nuggets']
349,Markquis Nowell,Markquis,Nowell,1641806,['Toronto Raptors']
350,Frank Ntilikina,Frank,Ntilikina,1628373,"['New York Knicks', 'Dallas Mavericks']"
351,Jusuf Nurkic,Jusuf,Nurkic,203994,"['Denver Nuggets', 'Portland Trail Blazers', 'Phoenix Suns']"
